"RECORDING_SESSION_LABEL","TRIAL_LABEL","Total_Target_Viewing_Time"
36,90,412
36,91,1140
36,92,1032
36,93,624
36,94,2639
36,95,880
36,96,1056
36,97,964
36,98,1079
36,99,959
36,100,682
36,101,1288
36,102,831
36,103,2394
36,104,1191
36,105,640
36,106,987
36,107,698
36,108,491
36,109,738
36,110,1016
36,111,1120
36,112,390
36,113,1447
36,114,941
36,115,1713
36,116,799
36,117,836
36,118,1117
36,119,1935
36,120,969
37,61,728
37,62,904
37,63,877
37,64,1036
37,65,723
37,66,1192
37,67,997
37,68,835
37,69,1364
37,70,766
37,72,828
37,73,820
37,74,774
37,75,584
37,77,914
37,78,645
37,79,787
37,80,717
37,81,781
37,82,677
37,83,640
37,84,142
37,85,890
37,86,656
37,87,616
37,88,872
37,89,296
37,90,1337
37,91,841
37,92,728
37,93,870
37,94,615
37,95,1003
37,96,1024
37,97,568
37,98,871
37,99,1195
37,100,1311
37,101,537
37,103,1053
37,104,849
37,105,951
37,106,237
37,107,215
37,108,441
37,109,1157
37,110,1007
37,112,740
37,113,267
37,114,822
37,115,1346
37,117,683
37,118,183
37,119,775
37,120,983
38,61,1502
38,62,897
38,63,2480
38,64,3378
38,65,1023
38,66,990
38,67,1163
38,68,620
38,69,1880
38,70,623
38,71,558
38,72,238
38,73,982
38,74,901
38,75,785
38,76,857
38,77,1045
38,78,526
38,79,836
38,80,416
38,81,663
38,82,286
38,83,430
38,84,554
38,85,675
38,86,1021
38,87,1395
38,88,273
38,89,342
38,90,999
38,91,1225
38,92,2542
38,93,258
38,94,1636
38,95,1065
38,96,1576
38,97,514
38,98,487
38,99,599
38,100,754
38,101,325
38,102,194
38,103,735
38,104,552
38,105,1208
38,106,1001
38,107,218
38,108,573
38,109,518
38,110,507
38,111,1433
38,112,1093
38,113,976
38,114,506
38,115,1129
38,116,1693
38,117,2329
38,118,1800
38,119,736
38,120,441
39,61,2347
39,62,1342
39,63,2004
39,64,1357
39,65,1185
39,66,1482
39,67,980
39,68,1911
39,69,966
39,70,1897
39,71,441
39,72,1686
39,73,1656
39,74,1066
39,75,959
39,76,899
39,77,1310
39,78,1602
39,79,2245
39,80,964
39,81,1051
39,82,1639
39,83,1409
39,84,837
39,85,1524
39,86,1520
39,87,1311
39,88,1062
39,89,1168
39,90,908
39,91,1247
39,92,2133
39,93,1094
39,94,1198
39,95,2710
39,96,646
39,97,1189
39,98,2026
39,99,1964
39,100,1519
39,101,951
39,102,1649
39,103,626
39,104,1760
39,105,969
39,106,1764
39,107,1699
39,108,3698
39,109,1495
39,110,258
39,111,470
39,112,1045
39,113,1885
39,114,471
39,115,1842
39,116,1057
39,117,1940
39,118,609
39,119,844
39,120,579
40,61,3497
40,62,2393
40,63,1826
40,64,1824
40,65,1612
40,66,1314
40,67,1963
40,68,1567
40,69,2070
40,70,1641
40,71,1315
40,72,1621
40,73,1280
40,74,1307
40,75,1914
40,76,1852
40,77,1996
40,78,1911
40,79,2350
40,80,1903
40,81,430
40,82,2593
40,83,2439
40,85,2678
40,86,1553
40,87,1530
40,88,1811
40,89,1431
40,90,1843
40,91,1917
40,92,889
40,93,1614
40,94,817
40,95,2293
40,96,1940
40,97,1698
40,98,232
40,99,2132
40,100,336
40,101,1858
40,102,437
40,103,158
40,104,2096
40,105,3052
40,106,420
40,107,1582
40,108,1799
40,109,1695
40,110,1725
40,111,405
40,112,1907
40,113,1448
40,114,2205
40,115,1446
40,116,1068
40,117,2143
40,118,1142
40,119,1812
40,120,318
